Product,Category,Qty,Price,Total Price,Purchased at,Store,Source,Purchase Date
Билет Исаакиевский Собор,Trips,1,284,284,"August 1, 2022 2:51 PM (GMT+3)",Trips,Tinkoff,"August 1, 2022 6:51 PM (GMT+7)"
мандарины вес,Fruit,0.6,149.9,89.94,"August 1, 2022 2:51 PM (GMT+3)",Дикси,Tinkoff,"August 1, 2022 6:51 PM (GMT+7)"
Кекс мраморный,Snack,1,59.99,59.99,"August 1, 2022 2:51 PM (GMT+3)",Дикси,Tinkoff,"August 1, 2022 6:51 PM (GMT+7)"
Шаверма в пите,Snack,1,160,160,"August 1, 2022 2:51 PM (GMT+3)",Pirli,Tinkoff,"August 1, 2022 6:51 PM (GMT+7)"
Молоко,Optionals,1,64.99,64.99,"August 1, 2022 2:51 PM (GMT+3)",Дикси,Tinkoff,"August 1, 2022 6:51 PM (GMT+7)"
Килька Sardines,Optionals,3,29.9,89.7,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Супер Контик,Snack,3,29.9,89.7,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Капуста,Vegetables,0.4,55.99,22.396,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Яйцо,Eggs,1,49.9,49.9,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Доширак,Noodle,4,19.9,79.6,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Филе куриное,Meat,0.762,259.9,198.0438,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Хлеб,Optionals,1,18.9,18.9,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Блинчики с вареной,Snack,2,37.9,75.8,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Морковь,Vegetables,0.6,33.99,20.394,"August 2, 2022 2:15 PM (GMT+3)",Народны,Tinkoff,"August 2, 2022 6:15 PM (GMT+7)"
Крупа,Primary,3,62.99,188.97,"August 2, 2022 5:31 PM (GMT+3)",Дикси,Tinkoff,"August 2, 2022 9:31 PM (GMT+7)"
Гель для душа,Bathing Stuff,1,149.9,149.9,"August 2, 2022 6:48 PM (GMT+3)",Дикси,Tinkoff,"August 2, 2022 10:48 PM (GMT+7)"
Посуды первым делом,Kitchen Stuff,1,19.99,19.99,"August 2, 2022 6:48 PM (GMT+3)",Дикси,Tinkoff,"August 2, 2022 10:48 PM (GMT+7)"
Шаверма в лаваше,Snack,1,170,170,"August 2, 2022 6:54 PM (GMT+3)",Шаверма от шера,Tinkoff,"August 2, 2022 10:54 PM (GMT+7)"
Общежитие,Dormitory,1,1854.72,1854.72,"August 3, 2022 11:33 AM (GMT+3)",ИТМО,БСПБ МИР,"August 3, 2022 3:33 PM (GMT+7)"
Бургер Кинг,Fast food,1,149.98,149.98,"August 3, 2022 9:41 PM (GMT+3)",Бургер Кинг,Tinkoff,"August 4, 2022 1:41 AM (GMT+7)"
Самса с курины,Snack,2,60,120,"August 4, 2022 9:24 PM (GMT+3)",Pirli,Tinkoff,"August 5, 2022 1:24 AM (GMT+7)"
Автоьус,Transport,1,60,60,"August 5, 2022 8:15 PM (GMT+3)",Trips,Tinkoff,"August 6, 2022 12:15 AM (GMT+7)"
Yota,Connectivity,1,484,484,"August 8, 2022 3:16 PM (GMT+3)",Yota,Tinkoff,"August 8, 2022 7:16 PM (GMT+7)"
Whiskas,Others,1,26.99,26.99,"August 8, 2022 8:58 PM (GMT+3)",Дикси,Tinkoff,"August 9, 2022 12:58 AM (GMT+7)"
Батон,Optionals,1,14.48,14.48,"August 8, 2022 8:58 PM (GMT+3)",Дикси,Tinkoff,"August 9, 2022 12:58 AM (GMT+7)"
Наггетсы CHIKON,Optionals,1,144.99,144.99,"August 9, 2022 10:31 AM (GMT+3)",Лента,Tinkoff,"August 9, 2022 2:31 PM (GMT+7)"
Паста 365,Optionals,1,126.39,126.39,"August 9, 2022 10:31 AM (GMT+3)",Лента,Tinkoff,"August 9, 2022 2:31 PM (GMT+7)"
Крекер 365,Snack,1,36.99,36.99,"August 9, 2022 10:31 AM (GMT+3)",Лента,Tinkoff,"August 9, 2022 2:31 PM (GMT+7)"
Шаверма,Snack,1,170,170,"August 9, 2022 10:37 AM (GMT+3)",Шаверма от шера,Tinkoff,"August 9, 2022 2:37 PM (GMT+7)"
Мандарины вес,Fruit,0.47,149.9,70.453,"August 9, 2022 11:01 AM (GMT+3)",Дикси,Tinkoff,"August 9, 2022 3:01 PM (GMT+7)"
Крекер 365,Snack,1,37,37,"August 10, 2022 8:58 PM (GMT+3)",Лента,Tinkoff,"August 11, 2022 12:58 AM (GMT+7)"
Садака Инсан,Charity,1,1000,1000,"August 12, 2022 12:57 AM (GMT+3)",Инсан,Tinkoff,"August 12, 2022 4:57 AM (GMT+7)"
Трамвай,Transport,1,60,60,"August 13, 2022 8:33 PM (GMT+3)",Авто,БСПБ МИР,"August 14, 2022 12:33 AM (GMT+7)"
Автобус,Transport,1,60,60,"August 13, 2022 10:39 PM (GMT+3)",Авто,БСПБ МИР,"August 14, 2022 2:39 AM (GMT+7)"
Кфс картофель,Snack,1,54,54,"August 13, 2022 10:50 PM (GMT+3)",Кфс,Tinkoff,"August 14, 2022 2:50 AM (GMT+7)"
Кфс Чизбургер,Snack,1,89,89,"August 13, 2022 10:55 PM (GMT+3)",Кфс,Tinkoff,"August 14, 2022 2:55 AM (GMT+7)"
Вода 5Л,Primary,1,59.9,59.9,"August 15, 2022 9:25 PM (GMT+3)",Дикси,Tinkoff,"August 16, 2022 1:25 AM (GMT+7)"
Печенье Традиционное,Snack,3,29.67,89.01,"August 15, 2022 9:45 PM (GMT+3)",Лента,Tinkoff,"August 16, 2022 1:45 AM (GMT+7)"
Крупа 365 800г,Primary,3,59.89,179.67,"August 15, 2022 9:45 PM (GMT+3)",Лента,Tinkoff,"August 16, 2022 1:45 AM (GMT+7)"
Шаверма от шера,Snack,1,170,170,"August 15, 2022 10:44 PM (GMT+3)",Шаверма от шера,Tinkoff,"August 16, 2022 2:44 AM (GMT+7)"
Бургер Кинг (Чизбургер),Snack,2,74.99,149.98,"August 17, 2022 3:42 AM",Бургер Кинг,Tinkoff,
Автобус,Transport,2,60,120,"August 17, 2022 3:43 AM",Авто,Tinkoff,
БСК,Transport,1,680,680,"August 17, 2022 3:43 AM",Авто,Tinkoff,
Шаверма от шера,Snack,1,170,170,"August 18, 2022 4:17 PM (GMT+3)",Шаверма от шера,Tinkoff,"August 18, 2022 8:17 PM (GMT+7)"
Автобус,Transport,1,60,60,"August 18, 2022 4:32 PM (GMT+3)",Авто,Tinkoff,"August 18, 2022 8:32 PM (GMT+7)"
Вода,Optionals,1,29.09,29.09,"August 18, 2022 6:13 PM (GMT+3)",Пятерочка,Tinkoff,"August 18, 2022 10:13 PM (GMT+7)"
Садака пятницу,Charity,1,1000,1000,"August 19, 2022 1:00 PM (GMT+3)",Мечеть,БСПБ МИР,"August 19, 2022 5:00 PM (GMT+7)"
Мороженое,Snack,1,78,78,"August 19, 2022 7:00 PM (GMT+3)",Вкусно и Точко,Tinkoff,"August 19, 2022 11:00 PM (GMT+7)"
Картофел,Snack,1,54,54,"August 19, 2022 7:00 PM (GMT+3)",Кфс,Tinkoff,"August 19, 2022 11:00 PM (GMT+7)"
Пышки,Snack,4,20,80,"August 20, 2022 7:38 PM",Pirli,Tinkoff,
Молоко,Optionals,1,69.89,69.89,"August 21, 2022 2:44 AM",Лента,Tinkoff,
Лук Красный,Vegetables,0.044,82.99,3.65156,"August 21, 2022 2:45 AM",Лента,Tinkoff,
Бананы,Fruit,0.478,39.89,19.06742,"August 21, 2022 2:45 AM",Лента,Tinkoff,
Сок моя семья,Optionals,1,64.99,64.99,"August 21, 2022 2:46 AM",Лента,Tinkoff,
Чизбургер,Snack,1,89,89,"August 22, 2022 11:02 PM",Кфс,Tinkoff,
Баскет с купоном 7070,Snack,1,299,299,"August 22, 2022 11:03 PM",Кфс,Tinkoff,
Садака,Charity,1,1000,1000,"August 26, 2022 5:33 PM",Инсан,Tinkoff,
Автобус,Transport,2,60,120,"August 26, 2022 5:00 PM (GMT+3)",Авто,Tinkoff,"August 26, 2022 9:00 PM (GMT+7)"
Монитор,IT Support,1,700,700,"August 26, 2022 5:30 PM (GMT+3)",Авито,БСПБ МИР,"August 26, 2022 9:30 PM (GMT+7)"
Ciban,Restaurant,1,690,690,"August 26, 2022 9:00 PM (GMT+3)",Ciban,Tinkoff,"August 27, 2022 1:00 AM (GMT+7)"
Рис 365,Primary,3,64.29,192.87,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Спагетти,Noodle,2,22.99,45.98,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Лапша доширак,Noodle,6,19.9,119.4,"August 27, 2022 5:33 PM (GMT+3)",Народны,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Блинчики,Snack,2,37.9,75.8,"August 27, 2022 5:33 PM (GMT+3)",Народны,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Морковь,Vegetables,0.8,22.59,18.072,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Капуста,Vegetables,0.6,79.99,47.994,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Картофель,Vegetables,2.85,19.89,56.6865,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Оreo,Snack,2,26.89,53.78,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Яйцо,Eggs,1,97.8,97.8,"August 27, 2022 5:33 PM (GMT+3)",Народны,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Сок моя семья,Optionals,1,64.99,64.99,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Супер Контик,Snack,1,29.9,29.9,"August 27, 2022 5:33 PM (GMT+3)",Народны,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Крабовые палочки 365,Optionals,1,36.49,36.49,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Мешки для мусора (Trashbag),Dormitory,1,19.9,19.9,"August 27, 2022 5:33 PM (GMT+3)",Народны,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Наггетсы миратог,Optionals,1,219.99,219.99,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Масло 365,Oil,1,85.89,85.89,"August 27, 2022 5:33 PM (GMT+3)",Лента,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Корм для Кошек,Others,1,69.9,69.9,"August 27, 2022 5:33 PM (GMT+3)",Народны,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Филе куриное,Meat,1,219.91,219.91,"August 27, 2022 5:33 PM (GMT+3)",Народны,Tinkoff,"August 27, 2022 9:33 PM (GMT+7)"
Диво Остров (Вход),Fun,1,100,100,"August 28, 2022 4:08 PM (GMT+3)",Диво Остров,Tinkoff,"August 28, 2022 8:08 PM (GMT+7)"
Aвтобус,Transport,1,60,60,"August 28, 2022 4:08 PM (GMT+3)",Авто,Tinkoff,"August 28, 2022 8:08 PM (GMT+7)"
Вода,Fast food,1,100,100,"August 28, 2022 4:30 PM (GMT+3)",Диво Остров,Tinkoff,"August 28, 2022 8:30 PM (GMT+7)"
Диво Остров (Roller Coaster),Fun,1,400,400,"August 28, 2022 5:08 PM (GMT+3)",Диво Остров,Tinkoff,"August 28, 2022 9:08 PM (GMT+7)"
Диво Остров (Ferris Wheel),Fun,1,300,300,"August 28, 2022 7:42 PM (GMT+3)",Диво Остров,Tinkoff,"August 28, 2022 11:42 PM (GMT+7)"
Whoosh,Fun,1,63,63,"August 28, 2022 10:03 PM (GMT+3)",Whoosh,Tinkoff,"August 29, 2022 2:03 AM (GMT+7)"
Бургер Кинг,Fast food,1,129.97,129.97,"August 28, 2022 10:15 PM (GMT+3)",Бургер Кинг,Tinkoff,"August 29, 2022 2:15 AM (GMT+7)"
Вода,Others,1,54.48,54.48,"August 29, 2022 2:05 PM (GMT+3)",Дикси,Tinkoff,"August 29, 2022 6:05 PM (GMT+7)"
Поезд,Transport,2,56,112,"August 29, 2022 2:58 PM (GMT+3)",Авто,Tinkoff,"August 29, 2022 6:58 PM (GMT+7)"
Oreo,Snack,2,53.78,107.56,"August 29, 2022 9:45 PM (GMT+3)",Лента,Tinkoff,"August 30, 2022 1:45 AM (GMT+7)"
Шаверма от шера,Snack,1,170,170,"August 29, 2022 9:49 PM (GMT+3)",Шаверма от шера,Tinkoff,"August 30, 2022 1:49 AM (GMT+7)"
Батон,Snack,1,15,15,"August 30, 2022 3:35 PM (GMT+3)",Дикси,Tinkoff,"August 30, 2022 7:35 PM (GMT+7)"
Батон,Snack,1,14,14,"September 1, 2022 7:06 PM (GMT+3)",Дикси,Tinkoff,"September 1, 2022 11:06 PM (GMT+7)"
Диво Остров (Вход),Fun,1,100,100,"September 3, 2022 6:57 PM (GMT+3)",Диво Остров,Tinkoff,"September 3, 2022 10:57 PM (GMT+7)"
Диво Остров (Catapult),Fun,1,1000,1000,"September 3, 2022 7:28 PM (GMT+3)",Диво Остров,Tinkoff,"September 3, 2022 11:28 PM (GMT+7)"
Шаверма от шера,Snack,1,170,170,"September 3, 2022 8:34 PM (GMT+3)",Шаверма от шера,Tinkoff,"September 4, 2022 12:34 AM (GMT+7)"
Общежитие,Dormitory,1,2043,2043,"September 5, 2022 1:14 PM",ИТМО,Tinkoff,
Yota,Connectivity,1,560,560,"September 7, 2022 1:27 AM",Yota,Tinkoff,
Батон,Optionals,2,14.48,28.96,"September 7, 2022 7:37 PM",Дикси,Tinkoff,
Губи для мыть,Kitchen Stuff,1,49.99,49.99,"September 7, 2022 7:37 PM",Дикси,Tinkoff,
" Паста",Optionals,1,126.39,126.39,"September 7, 2022 7:38 PM",Лента,Tinkoff,
Блинчики 365,Snack,1,99.09,99.09,"September 7, 2022 7:39 PM",Лента,Tinkoff,
Крабовые палочки,Optionals,1,36.49,36.49,"September 7, 2022 7:40 PM",Лента,Tinkoff,
Хлопья Любятово,Optionals,1,79.99,79.99,"September 7, 2022 7:40 PM",Лента,Tinkoff,
Садака,Charity,1,1000,1000,"September 9, 2022 12:00 AM (GMT+3)",Мечеть,БСПБ МИР,"September 9, 2022 4:00 AM (GMT+7)"
Бургер Кинг,Snack,1,144.89,144.89,"September 10, 2022 5:30 PM (GMT+3)",Бургер Кинг,Tinkoff,"September 10, 2022 9:30 PM (GMT+7)"
